,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Airai,TL,-8.9266,125.4092,63.12,93,100,0.25,overcast clouds
1,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,72.43,67,100,4.25,overcast clouds
2,Carnarvon,AU,-24.8667,113.6333,65.91,68,0,26.33,clear sky
3,Hithadhoo,MV,-0.6,73.0833,82.0,70,97,9.98,overcast clouds
4,Balkanabat,TM,39.5108,54.3671,73.74,40,26,4.5,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,55.06,30,0,1.14,clear sky
6,Tangwani,PK,28.2787,68.9972,81.21,19,0,5.06,clear sky
7,Inhambane,MZ,-23.865,35.3833,82.38,57,40,11.5,scattered clouds
8,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,54,9.98,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,27.63,few clouds
10,Verkhnevilyuysk,RU,63.4453,120.3167,22.8,97,98,1.16,overcast clouds
11,Pisco,PE,-13.7,-76.2167,62.65,77,20,6.91,haze
12,Severo-Kurilsk,RU,50.6789,156.125,50.34,94,90,20.54,light rain
13,Rikitea,PF,-23.1203,-134.9692,68.29,70,87,19.93,overcast clouds
14,Banda Aceh,ID,5.5577,95.3222,79.63,77,100,12.75,overcast clouds
15,Albany,US,42.6001,-73.9662,49.73,92,100,1.99,overcast clouds
16,Nanortalik,GL,60.1432,-45.2371,37.31,71,100,8.72,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,69.76,84,99,10.0,overcast clouds
18,Ecoporanga,BR,-18.3733,-40.8306,80.35,52,99,2.42,overcast clouds
19,Ilulissat,GL,69.2167,-51.1,35.62,87,100,2.3,light rain
20,Mantua,IT,45.1667,10.7833,75.34,66,16,1.99,few clouds
21,Vaini,TO,-21.2,-175.2,73.56,100,20,4.61,few clouds
22,Isangel,VU,-19.55,169.2667,73.22,91,92,6.33,overcast clouds
23,Hasaki,JP,35.7333,140.8333,68.4,89,100,12.12,light rain
24,Barrow,US,71.2906,-156.7887,28.42,86,100,14.97,overcast clouds
25,Port Lincoln,AU,-34.7333,135.8667,60.71,77,100,5.41,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,73.69,68,20,6.91,few clouds
27,Punta Arenas,CL,-53.15,-70.9167,53.71,47,0,18.41,clear sky
28,Georgetown,MY,5.4112,100.3354,84.15,78,20,3.44,light rain
29,Labuhan,ID,-6.8844,112.2051,79.68,80,100,10.71,light rain
30,Dikson,RU,73.5069,80.5464,31.6,88,54,11.36,broken clouds
31,Pevek,RU,69.7008,170.3133,3.25,97,77,5.1,broken clouds
32,Krasnoselkup,RU,65.7,82.4667,34.81,98,100,6.85,overcast clouds
33,Torbay,CA,47.6666,-52.7314,58.39,96,100,19.57,moderate rain
34,Roma,US,43.2128,-75.4557,56.66,78,100,3.44,overcast clouds
35,Wageningen,NL,51.9667,5.6667,63.34,95,75,9.22,broken clouds
36,Bluff,NZ,-46.6,168.3333,45.23,89,100,17.34,light rain
37,Pangnirtung,CA,66.1451,-65.7125,44.6,70,75,4.61,broken clouds
38,Miri,MY,4.4148,114.0089,75.34,94,40,13.8,light rain
39,Tongzi,CN,28.7829,105.0877,65.93,66,44,3.27,scattered clouds
40,Teupasenti,HN,14.2167,-86.7,76.32,76,73,2.21,broken clouds
41,Cape Town,ZA,-33.9258,18.4232,75.61,55,20,8.05,few clouds
42,Turukhansk,RU,65.8167,87.9833,30.06,98,99,3.87,overcast clouds
43,Saskylakh,RU,71.9167,114.0833,6.48,99,96,4.12,overcast clouds
44,Mataura,NZ,-46.1927,168.8643,39.7,97,99,2.8,overcast clouds
45,Thompson,CA,55.7435,-97.8558,10.56,92,40,0.0,scattered clouds
46,Kabin Buri,TH,13.9511,101.7177,72.64,78,8,4.34,clear sky
47,Port Elizabeth,ZA,-33.918,25.5701,77.09,66,0,19.57,clear sky
48,Mehamn,NO,71.0357,27.8492,46.31,87,100,17.27,overcast clouds
49,Bredasdorp,ZA,-34.5322,20.0403,69.35,68,83,16.8,broken clouds
50,Atuona,PF,-9.8,-139.0333,75.92,78,5,13.27,clear sky
51,Hermanus,ZA,-34.4187,19.2345,70.81,84,88,7.9,overcast clouds
52,East London,ZA,-33.0153,27.9116,70.74,73,20,9.22,few clouds
53,Cidreira,BR,-30.1811,-50.2056,65.61,83,33,10.78,scattered clouds
54,Graulhet,FR,43.7669,1.9894,78.35,66,88,13.8,overcast clouds
55,Christchurch,NZ,-43.5333,172.6333,45.91,88,20,4.61,mist
56,Esperance,AU,-33.8667,121.9,56.01,70,0,15.39,clear sky
57,Lhokseumawe,ID,5.1801,97.1507,79.93,81,90,3.13,overcast clouds
58,Paamiut,GL,61.994,-49.6678,38.71,72,99,10.58,overcast clouds
59,Provideniya,RU,64.3833,-173.3,28.36,86,100,6.35,overcast clouds
60,Hilo,US,19.7297,-155.09,81.28,77,20,8.05,few clouds
61,Robertsport,LR,6.7533,-11.3686,79.93,76,39,5.93,light rain
62,Jamestown,US,42.097,-79.2353,49.59,51,0,14.97,clear sky
63,Avarua,CK,-21.2078,-159.775,71.65,78,40,3.44,scattered clouds
64,Broome,US,42.2506,-75.833,54.19,72,100,6.91,overcast clouds
65,Bosaso,SO,11.2842,49.1816,82.2,64,0,7.78,clear sky
66,Butaritari,KI,3.0707,172.7902,80.6,80,93,13.76,light rain
67,Caravelas,BR,-17.7125,-39.2481,79.83,69,50,9.48,scattered clouds
68,La Orilla,MX,17.9833,-102.2333,80.55,83,99,3.89,light rain
69,Faanui,PF,-16.4833,-151.75,78.4,77,9,15.66,light rain
70,Port Augusta,AU,-32.5,137.7667,71.47,29,100,17.56,light rain
71,Norman Wells,CA,65.282,-126.8329,33.84,86,75,12.66,broken clouds
72,Souillac,MU,-20.5167,57.5167,73.78,68,20,6.91,few clouds
73,Bengkulu,ID,-3.8004,102.2655,76.26,89,42,4.25,scattered clouds
74,Cimarron Hills,US,38.8586,-104.6989,46.22,70,0,5.75,clear sky
75,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,57,40,17.27,scattered clouds
76,Castro,BR,-24.7911,-50.0119,74.53,62,42,1.61,scattered clouds
77,Sirjan,IR,29.452,55.6814,71.76,10,0,6.64,clear sky
78,Yellowknife,CA,62.456,-114.3525,32.56,93,75,12.66,broken clouds
79,Kiama,AU,-34.6833,150.8667,61.0,90,88,3.87,overcast clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,60.94,82,20,11.5,few clouds
81,Madimba,TZ,-10.4,40.3333,76.33,72,32,11.18,scattered clouds
82,Tasiilaq,GL,65.6145,-37.6368,33.96,72,63,3.85,broken clouds
83,Jardim,BR,-21.4803,-56.1381,86.72,54,100,4.27,light rain
84,Korla,CN,41.7597,86.1469,57.34,21,43,1.3,scattered clouds
85,Mazagao,BR,-0.115,-51.2894,91.45,48,34,6.82,scattered clouds
86,Pelym,RU,61.0108,61.9978,41.4,86,52,5.48,broken clouds
87,Razole,IN,16.4833,81.8333,76.41,92,100,3.91,overcast clouds
88,Clyde River,CA,70.4692,-68.5914,26.83,93,100,16.11,overcast clouds
89,Qui Nhon,VN,13.7667,109.2333,75.76,81,100,9.28,overcast clouds
90,Atbasar,KZ,51.8,68.3333,44.42,49,100,11.54,overcast clouds
91,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,75,3.44,broken clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,6.91,overcast clouds
93,Chokurdakh,RU,70.6333,147.9167,13.53,96,99,9.64,overcast clouds
94,Hamirpur,IN,25.95,80.15,79.16,50,0,1.79,clear sky
95,Saldanha,ZA,-33.0117,17.9442,73.45,82,86,10.8,overcast clouds
96,Quatre Cocos,MU,-20.2078,57.7625,73.51,70,5,11.16,clear sky
97,Flinders,AU,-34.5833,150.8552,59.18,86,86,3.0,overcast clouds
98,Khatanga,RU,71.9667,102.5,19.99,97,100,3.33,overcast clouds
99,Banepa,NP,27.6298,85.5214,62.92,68,20,2.3,few clouds
100,Sinnamary,GF,5.3833,-52.95,86.74,64,10,8.55,clear sky
101,Khash,IR,28.2211,61.2158,71.04,12,1,11.74,clear sky
102,New Norfolk,AU,-42.7826,147.0587,49.5,68,22,1.99,few clouds
103,Barraute,CA,48.4335,-77.6328,41.27,87,100,4.03,overcast clouds
104,Montes Altos,BR,-5.8333,-47.0667,99.37,22,17,6.35,few clouds
105,Nishihara,JP,26.1842,127.7558,76.28,94,100,18.41,overcast clouds
106,Constitucion,CL,-35.3333,-72.4167,57.6,69,71,5.5,broken clouds
107,Dogondoutchi,NE,13.6393,4.0287,99.97,10,1,12.3,clear sky
108,Saint-Leu,RE,-21.15,55.2833,74.26,79,97,4.65,overcast clouds
109,Hay River,CA,60.8156,-115.7999,35.58,80,20,5.75,few clouds
110,Chicama,PE,-7.8447,-79.1469,57.74,67,86,6.42,overcast clouds
111,Benghazi,LY,32.1167,20.0667,73.35,54,6,23.17,clear sky
112,Itoman,JP,26.1247,127.6694,77.02,94,100,18.41,light rain
113,Busselton,AU,-33.65,115.3333,50.74,87,0,7.85,clear sky
114,Tazovskiy,RU,67.4667,78.7,34.21,98,100,8.25,overcast clouds
115,Dungarpur,IN,23.8333,73.7167,76.1,42,0,3.91,clear sky
116,Cabo San Lucas,MX,22.8909,-109.9124,79.52,67,8,4.61,clear sky
117,Tanete,ID,-3.9443,119.7848,76.14,95,100,1.14,light rain
118,Grindavik,IS,63.8424,-22.4338,43.27,75,75,8.05,broken clouds
119,Grand-Lahou,CI,5.1367,-5.0242,81.36,76,76,5.93,light rain
120,Coahuayana,MX,18.7333,-103.6833,82.71,77,100,1.45,overcast clouds
121,Tessalit,ML,20.1986,1.0114,97.29,11,6,14.14,clear sky
122,Cabiraoan,PH,18.3238,122.086,78.26,90,69,2.84,light rain
123,Dzilam Gonzalez,MX,21.2833,-88.9333,85.17,65,31,3.62,scattered clouds
124,Mazatlan,MX,23.2167,-106.4167,81.01,83,20,1.01,few clouds
125,Kapaa,US,22.0752,-159.319,73.72,87,75,1.01,broken clouds
126,Kamenka,RU,51.3223,42.7678,43.95,61,93,7.38,overcast clouds
127,Bethel,US,41.3712,-73.414,58.77,92,100,3.44,mist
128,Dalby,AU,-27.1833,151.2667,55.98,95,1,4.92,clear sky
129,Vao,NC,-22.6667,167.4833,72.46,74,96,3.98,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,74.17,67,44,5.01,scattered clouds
131,Isiro,CD,2.7739,27.616,71.37,96,99,1.79,light rain
132,Katsuura,JP,35.1333,140.3,71.62,87,100,18.25,light rain
133,Luderitz,NA,-26.6481,15.1594,67.08,64,4,15.9,clear sky
134,Inirida,CO,3.8653,-67.9239,87.78,57,83,2.51,broken clouds
135,Broken Hill,AU,-31.95,141.4333,64.72,38,100,14.65,moderate rain
136,Qaanaaq,GL,77.484,-69.3632,12.13,83,100,3.53,overcast clouds
137,Geraldton,AU,-28.7667,114.6,59.41,77,0,8.05,clear sky
138,Iznoski,RU,54.9881,35.3108,44.22,88,25,9.53,scattered clouds
139,Ekimchan,RU,53.0667,132.9667,25.12,73,10,1.63,clear sky
140,Kathu,TH,7.9178,98.3332,83.75,87,100,20.92,moderate rain
141,Codrington,AU,-38.2667,141.9667,42.08,82,81,10.87,broken clouds
142,Boa Vista,BR,2.8197,-60.6733,85.98,58,40,8.05,scattered clouds
143,Karratha,AU,-20.7377,116.8463,79.95,20,1,12.06,clear sky
144,Diamantino,BR,-14.4086,-56.4461,99.55,22,3,6.69,clear sky
145,Klyavlino,RU,54.2649,52.0267,41.67,77,24,7.34,few clouds
146,Bairiki,KI,1.3292,172.9752,82.4,78,20,10.36,few clouds
147,Sampang,ID,-7.1872,113.2394,81.7,79,100,11.25,overcast clouds
148,Cornwall,CA,45.0181,-74.7281,56.88,76,100,6.91,overcast clouds
149,Baykit,RU,61.67,96.37,32.7,68,100,0.96,overcast clouds
150,Surt,LY,31.2089,16.5887,75.42,53,36,11.23,scattered clouds
151,Lebu,CL,-37.6167,-73.65,58.89,75,58,5.79,broken clouds
152,Olafsvik,IS,64.8945,-23.7142,41.74,65,17,8.66,few clouds
153,Bandarbeyla,SO,9.4942,50.8122,78.64,80,0,10.2,clear sky
154,Vila Velha,BR,-20.3297,-40.2925,82.35,75,40,14.97,scattered clouds
155,Kalga,RU,50.9251,118.898,26.37,53,66,3.15,broken clouds
156,Tuy Hoa,VN,13.0833,109.3,75.43,88,100,6.44,overcast clouds
157,Rantepao,ID,-2.9701,119.8978,68.27,97,100,2.44,overcast clouds
158,Kavieng,PG,-2.5744,150.7967,82.06,77,100,13.18,overcast clouds
159,Aranda De Duero,ES,41.6704,-3.6892,71.44,43,98,9.17,overcast clouds
160,Ziro,IN,27.6333,93.8333,52.3,80,5,1.81,clear sky
161,Masvingo,ZW,-20.0637,30.8277,85.3,19,13,12.28,few clouds
162,Tigil,RU,57.8,158.6667,31.87,98,100,10.78,snow
163,Hvolsvollur,IS,63.7533,-20.2243,45.27,82,52,4.54,broken clouds
164,Namtsy,RU,62.7161,129.6658,23.27,90,100,10.87,overcast clouds
165,Paita,PE,-5.0892,-81.1144,68.54,69,38,10.11,scattered clouds
166,Belmonte,BR,-15.8631,-38.8828,79.2,69,35,8.19,scattered clouds
167,Sindor,RU,62.8629,51.8905,42.66,92,100,9.69,overcast clouds
168,Beloha,MG,-25.1667,45.05,73.2,73,3,19.1,clear sky
169,Victoria,HK,22.2855,114.1577,82.45,50,100,11.01,overcast clouds
170,Kloulklubed,PW,7.0419,134.2556,79.3,74,56,8.21,broken clouds
171,Chornukhy,UA,50.2673,32.942,49.87,52,13,7.07,few clouds
172,Prince Rupert,CA,54.3161,-130.3201,59.09,79,75,19.57,broken clouds
173,Tiksi,RU,71.6872,128.8694,13.23,89,96,17.0,overcast clouds
174,Puerto Escondido,MX,15.85,-97.0667,77.83,73,100,10.36,overcast clouds
175,Singosari,ID,-7.8924,112.6658,71.1,93,100,2.57,moderate rain
176,San Patricio,US,28.017,-97.5169,75.09,81,97,15.93,overcast clouds
177,Ponta Do Sol,PT,32.6667,-17.1,79.72,67,10,7.92,clear sky
178,Malakal,SS,9.5334,31.6605,77.38,85,45,5.91,light rain
179,Brokopondo,SR,4.75,-55.1667,83.59,66,100,1.19,overcast clouds
180,Bubaque,GW,11.2833,-15.8333,81.07,75,90,11.18,overcast clouds
181,Windhoek,NA,-22.5594,17.0832,72.09,31,40,9.22,thunderstorm
182,Iqaluit,CA,63.7506,-68.5145,35.33,69,40,15.01,scattered clouds
183,Ukiah,US,39.1502,-123.2078,57.09,86,100,0.0,overcast clouds
184,Karaman,TR,37.0833,33.25,61.39,59,100,3.36,overcast clouds
185,Umm Kaddadah,SD,13.6017,26.6876,94.3,12,100,8.86,overcast clouds
186,Chengde,CN,40.9725,117.9361,39.25,23,0,4.38,clear sky
187,La Libertad,EC,-2.2333,-80.9,67.66,83,100,3.44,overcast clouds
188,Coroata,BR,-4.13,-44.1242,95.7,35,75,2.95,broken clouds
189,Anajatuba,BR,-3.2644,-44.6197,96.17,33,40,4.79,scattered clouds
190,Bilibino,RU,68.0546,166.4372,-13.13,100,74,3.36,broken clouds
191,Kimbe,PG,-5.5502,150.1429,75.65,92,100,1.7,light rain
192,Jasper,US,37.2001,-94.3502,45.1,57,1,8.01,clear sky
193,Sabang,ID,5.8933,95.3214,81.28,77,99,20.56,light rain
194,Husavik,IS,66.0449,-17.3389,36.79,82,70,3.04,broken clouds
195,Port Macquarie,AU,-31.4333,152.9167,59.9,87,84,2.66,broken clouds
196,Tengzhou,CN,35.0771,117.1518,48.07,28,0,3.6,clear sky
197,Abu Zabad,SD,12.35,29.25,90.59,23,99,9.33,overcast clouds
198,Sawtell,AU,-30.3833,153.1,62.62,88,100,4.61,overcast clouds
199,Yantzaza,EC,-3.8278,-78.7594,72.72,83,97,1.83,overcast clouds
200,Houma,US,29.5958,-90.7195,75.99,99,100,3.44,mist
201,Soubre,CI,5.7856,-6.6083,86.13,61,52,3.74,light rain
202,Sendhwa,IN,21.6833,75.1,76.73,76,22,5.35,few clouds
203,Golfito,CR,8.639,-83.166,80.02,85,70,3.06,light rain
204,Cherskiy,RU,68.75,161.3,-8.21,99,62,4.83,broken clouds
205,Vyartsilya,RU,62.1764,30.693,44.62,100,99,12.17,overcast clouds
206,Puerto Leguizamo,CO,-0.1934,-74.7819,88.0,54,39,1.25,scattered clouds
207,Camacha,PT,33.0833,-16.3333,74.62,69,40,14.97,scattered clouds
208,Klaksvik,FO,62.2266,-6.589,47.32,84,85,30.49,overcast clouds
209,Aswan,EG,24.0934,32.907,96.1,18,0,10.36,clear sky
210,Chegdomyn,RU,51.1167,133.0167,26.29,80,10,3.44,clear sky
211,Hobart,AU,-42.8794,147.3294,49.86,84,100,4.61,overcast clouds
212,Tiarei,PF,-17.5333,-149.3333,73.42,83,33,20.96,light rain
213,Severnyy,RU,50.677,36.5532,51.84,46,98,6.71,overcast clouds
214,Lagoa,PT,39.05,-27.9833,58.19,77,65,30.36,moderate rain
215,Mabaruma,GY,8.2,-59.7833,89.58,54,71,3.76,broken clouds
216,Touros,BR,-5.1989,-35.4608,84.43,60,100,19.75,overcast clouds
217,Tall Kayf,TR,37.0833,41.0667,84.54,33,60,11.77,broken clouds
218,Dombarovskiy,RU,50.7587,59.5386,45.1,54,58,7.67,broken clouds
219,Talnakh,RU,69.4865,88.3972,29.21,97,100,6.85,light snow
220,Dhidhdhoo,MV,6.8833,73.1,77.95,90,100,23.96,overcast clouds
221,Horsham,GB,51.064,-0.3272,67.26,66,0,9.22,clear sky
222,Moron,AR,-34.6534,-58.6198,65.05,70,51,14.9,broken clouds
223,Konotop,UA,51.2403,33.2026,50.49,52,80,7.63,broken clouds
224,Verkhnetulomskiy,RU,68.6073,31.7962,42.93,90,100,10.85,overcast clouds
225,Olinala,MX,17.8333,-98.85,70.14,79,57,1.68,broken clouds
226,Leningradskiy,RU,69.3833,178.4167,14.95,93,100,7.47,overcast clouds
227,Dingle,PH,10.9995,122.6711,77.13,88,100,6.17,overcast clouds
228,Wajid,SO,3.8093,43.2471,84.13,51,100,8.48,overcast clouds
