City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,73.18,81,20,15.97,PF,2022-10-15 15:51:20
1,Kapaa,22.0752,-159.319,71.1,79,20,6.91,US,2022-10-15 15:51:21
2,Saint-Philippe,-21.3585,55.7679,71.19,79,35,11.03,RE,2022-10-15 15:51:22
3,Kalanchak,46.2562,33.2907,50.59,54,62,9.28,UA,2022-10-15 15:51:22
4,Pisco,-13.7,-76.2167,64.45,72,0,6.91,PE,2022-10-15 15:51:23
5,Albany,42.6001,-73.9662,62.94,67,56,4.0,US,2022-10-15 15:50:10
6,Skibbereen,51.55,-9.2667,53.01,79,74,28.61,IE,2022-10-15 15:51:24
7,Busselton,-33.65,115.3333,48.99,84,93,8.43,AU,2022-10-15 15:51:24
8,Ippy,6.2679,21.2247,75.81,87,97,1.16,CF,2022-10-15 15:51:25
9,Kodiak,57.79,-152.4072,51.31,87,100,13.8,US,2022-10-15 15:50:27
10,Nyurba,63.2842,118.3319,25.97,90,96,6.6,RU,2022-10-15 15:51:25
11,Longyearbyen,78.2186,15.6401,19.24,73,0,11.5,SJ,2022-10-15 15:51:26
12,Mareeba,-17.0,145.4333,70.52,88,17,3.24,AU,2022-10-15 15:51:26
13,Barrow,71.2906,-156.7887,10.42,92,0,12.66,US,2022-10-15 15:51:26
14,Ribeira Grande,38.5167,-28.7,69.78,73,40,12.66,PT,2022-10-15 15:51:27
15,Kailua,21.4022,-157.7394,75.18,90,67,9.31,US,2022-10-15 15:51:27
16,Lebu,-37.6167,-73.65,57.0,66,94,18.63,CL,2022-10-15 15:48:03
17,Port Alfred,-33.5906,26.891,62.19,91,100,5.01,ZA,2022-10-15 15:51:27
18,Jamestown,42.097,-79.2353,55.06,43,40,21.85,US,2022-10-15 15:47:23
19,Cururupu,-1.8283,-44.8683,88.09,56,92,8.7,BR,2022-10-15 15:51:28
20,Kupang,-10.1667,123.5833,81.0,78,44,11.14,ID,2022-10-15 15:51:28
21,Port Elizabeth,-33.918,25.5701,64.69,68,100,14.97,ZA,2022-10-15 15:51:29
22,Avarua,-21.2078,-159.775,73.45,83,100,3.44,CK,2022-10-15 15:51:29
23,Alofi,-19.0595,-169.9187,73.29,100,8,3.44,NU,2022-10-15 15:51:30
24,Bay City,43.5945,-83.8889,46.72,64,20,21.85,US,2022-10-15 15:51:30
25,Ushuaia,-54.8,-68.3,49.62,49,20,24.16,AR,2022-10-15 15:49:50
26,Vestmanna,62.1564,-7.1664,41.92,75,20,16.11,FO,2022-10-15 15:51:30
27,Pangkalanbuun,-2.6833,111.6167,75.15,96,100,0.76,ID,2022-10-15 15:51:31
28,Talnakh,69.4865,88.3972,33.21,99,100,8.19,RU,2022-10-15 15:51:31
29,Saskylakh,71.9167,114.0833,30.45,92,90,13.38,RU,2022-10-15 15:51:31
30,New Norfolk,-42.7826,147.0587,47.7,93,4,2.53,AU,2022-10-15 15:51:32
31,Umm Kaddadah,13.6017,26.6876,92.66,17,19,9.89,SD,2022-10-15 15:51:32
32,Carnarvon,-24.8667,113.6333,65.77,73,0,16.37,AU,2022-10-15 15:51:33
33,Mar Del Plata,-38.0023,-57.5575,59.95,76,75,15.01,AR,2022-10-15 15:47:52
34,Qaanaaq,77.484,-69.3632,29.71,68,100,24.83,GL,2022-10-15 15:51:33
35,Saldanha,-33.0117,17.9442,69.85,79,100,14.63,ZA,2022-10-15 15:51:34
36,Ekibastuz,51.6667,75.3667,54.57,42,100,9.66,KZ,2022-10-15 15:51:34
37,Cravo Norte,6.3017,-70.2041,86.74,63,75,8.61,CO,2022-10-15 15:51:34
38,Neiafu,-18.65,-173.9833,77.68,94,40,6.91,TO,2022-10-15 15:51:35
39,Sinazongwe,-17.2614,27.4618,85.95,32,55,6.62,ZM,2022-10-15 15:51:35
40,Puerto Ayora,-0.7393,-90.3518,71.56,89,80,7.0,EC,2022-10-15 15:51:35
41,Punta Arenas,-53.15,-70.9167,48.31,49,0,21.85,CL,2022-10-15 15:51:36
42,Hasaki,35.7333,140.8333,61.29,72,86,11.5,JP,2022-10-15 15:51:36
43,Sompeta,18.9333,84.6,78.78,86,9,3.69,IN,2022-10-15 15:51:37
44,Katsuura,35.1333,140.3,69.37,82,7,10.22,JP,2022-10-15 15:51:37
45,Nhulunbuy,-12.2333,136.7667,77.61,94,100,5.75,AU,2022-10-15 15:51:37
46,Butaritari,3.0707,172.7902,80.87,74,64,19.66,KI,2022-10-15 15:51:38
47,Kaitangata,-46.2817,169.8464,47.3,87,100,3.87,NZ,2022-10-15 15:51:38
48,Atar,20.5169,-13.0499,98.65,16,32,6.91,MR,2022-10-15 15:52:39
49,Hermanus,-34.4187,19.2345,60.8,85,100,21.92,ZA,2022-10-15 15:52:39
50,Hilo,19.7297,-155.09,80.28,96,100,9.22,US,2022-10-15 15:52:40
51,Nome,64.5011,-165.4064,29.1,54,0,24.16,US,2022-10-15 15:52:40
52,Yellowknife,62.456,-114.3525,28.92,59,75,9.22,CA,2022-10-15 15:52:40
53,Faanui,-16.4833,-151.75,78.49,76,16,12.88,PF,2022-10-15 15:52:41
54,Catia La Mar,10.6038,-67.0303,91.99,64,12,8.48,VE,2022-10-15 15:52:41
55,Fairbanks,64.8378,-147.7164,28.92,75,20,6.91,US,2022-10-15 15:51:47
56,West Memphis,35.1465,-90.1845,66.29,88,100,3.44,US,2022-10-15 15:52:42
57,Chitral,35.8462,71.7858,65.7,30,0,2.57,PK,2022-10-15 15:52:42
58,Sauda,59.6506,6.3542,51.67,83,100,7.27,NO,2022-10-15 15:52:43
59,Mataura,-46.1927,168.8643,47.41,86,99,1.01,NZ,2022-10-15 15:52:43
60,Sitka,57.0531,-135.33,58.89,82,100,19.57,US,2022-10-15 15:52:43
61,Tamiahua,21.2667,-97.45,82.31,73,9,4.14,MX,2022-10-15 15:52:44
62,Saint-Augustin,51.226,-58.6502,57.45,61,100,4.74,CA,2022-10-15 15:52:44
63,San Ramon,37.7799,-121.978,58.59,88,100,5.75,US,2022-10-15 15:49:00
64,Ponta Do Sol,32.6667,-17.1,75.13,71,57,2.42,PT,2022-10-15 15:52:45
65,Qaqortoq,60.7167,-46.0333,40.37,73,6,6.96,GL,2022-10-15 15:52:45
66,Hobart,-42.8794,147.3294,48.06,78,100,5.75,AU,2022-10-15 15:52:45
67,Tiksi,71.6872,128.8694,21.07,84,100,22.75,RU,2022-10-15 15:52:46
68,Sola,-13.8833,167.55,79.47,78,100,6.91,VU,2022-10-15 15:52:47
69,Rawson,-43.3002,-65.1023,71.06,25,98,10.31,AR,2022-10-15 15:52:47
70,Sisimiut,66.9395,-53.6735,29.39,62,24,13.0,GL,2022-10-15 15:52:47
71,Novska,45.3406,16.9769,59.7,65,61,3.51,HR,2022-10-15 15:52:48
72,Provideniya,64.3833,-173.3,25.93,81,62,11.7,RU,2022-10-15 15:52:49
73,East London,-33.0153,27.9116,63.54,94,100,10.36,ZA,2022-10-15 15:52:49
74,Mahebourg,-20.4081,57.7,71.89,68,40,8.05,MU,2022-10-15 15:52:49
75,Yar-Sale,66.8333,70.8333,38.37,82,99,4.14,RU,2022-10-15 15:52:50
76,Bluff,-46.6,168.3333,51.89,86,99,7.18,NZ,2022-10-15 15:52:50
77,Port Augusta,-32.5,137.7667,57.92,65,100,8.95,AU,2022-10-15 15:52:51
78,Vaini,-21.2,-175.2,64.56,100,20,0.0,TO,2022-10-15 15:52:46
79,Castro,-24.7911,-50.0119,59.95,94,100,10.33,BR,2022-10-15 15:52:42
80,Esperance,-33.8667,121.9,55.17,87,41,11.03,AU,2022-10-15 15:52:51
81,Souillac,-20.5167,57.5167,71.98,68,40,8.05,MU,2022-10-15 15:52:52
82,Ciudad Bolivar,8.1222,-63.5497,90.81,49,28,9.6,VE,2022-10-15 15:52:52
83,Vardo,70.3705,31.1107,39.18,87,100,9.22,NO,2022-10-15 15:52:52
84,Luganville,-15.5333,167.1667,76.64,81,98,9.48,VU,2022-10-15 15:52:53
85,Geraldton,-28.7667,114.6,54.01,76,0,8.05,AU,2022-10-15 15:52:53
86,Constitucion,-35.3333,-72.4167,65.1,49,19,9.57,CL,2022-10-15 15:52:53
87,Upernavik,72.7868,-56.1549,23.74,70,78,7.96,GL,2022-10-15 15:52:54
88,Auki,-8.7676,160.7034,76.01,84,78,3.51,SB,2022-10-15 15:52:54
89,Omboue,-1.5746,9.2618,76.03,86,100,5.01,GA,2022-10-15 15:52:54
90,Inhambane,-23.865,35.3833,78.78,65,20,8.05,MZ,2022-10-15 15:52:55
91,Santiago Del Estero,-27.7951,-64.2615,64.65,54,99,6.98,AR,2022-10-15 15:52:23
92,Mananara,-16.1667,49.7667,67.96,87,23,5.14,MG,2022-10-15 15:52:55
93,Guerrero Negro,27.9769,-114.0611,68.07,61,96,3.62,MX,2022-10-15 15:53:56
94,Arman,59.7,150.1667,21.07,65,4,7.74,RU,2022-10-15 15:53:56
95,Fortuna,40.5982,-124.1573,52.14,55,0,1.66,US,2022-10-15 15:53:57
96,Algiers,36.7525,3.042,84.02,30,0,5.75,DZ,2022-10-15 15:53:57
97,Broome,42.2506,-75.833,65.01,50,18,14.0,US,2022-10-15 15:53:58
98,Tautira,-17.7333,-149.15,76.03,85,29,13.58,PF,2022-10-15 15:53:59
99,Mayumba,-3.432,10.6554,77.88,82,78,9.15,GA,2022-10-15 15:53:59
100,Broken Hill,-31.95,141.4333,60.12,52,35,7.05,AU,2022-10-15 15:53:59
101,Benguela,-12.5763,13.4055,76.46,75,17,9.48,AO,2022-10-15 15:50:14
102,Honiara,-9.4333,159.95,77.97,81,100,1.95,SB,2022-10-15 15:54:00
103,Isangel,-19.55,169.2667,69.71,69,10,5.79,VU,2022-10-15 15:54:01
104,Joshimath,30.5667,79.5667,56.66,56,11,6.2,IN,2022-10-15 15:54:01
105,Dunedin,-45.8742,170.5036,46.8,87,79,4.9,NZ,2022-10-15 15:54:01
106,Aswan,24.0934,32.907,89.13,18,77,5.99,EG,2022-10-15 15:54:02
107,Bitung,1.4451,125.1824,77.85,84,97,8.61,ID,2022-10-15 15:54:02
108,Asau,46.4333,26.4,51.28,70,58,2.8,RO,2022-10-15 15:54:03
109,Leningradskiy,69.3833,178.4167,8.74,90,34,5.03,RU,2022-10-15 15:54:03
110,Namatanai,-3.6667,152.4333,79.39,82,58,7.65,PG,2022-10-15 15:54:03
111,Machico,32.7,-16.7667,75.13,72,20,17.27,PT,2022-10-15 15:54:04
112,Mitsamiouli,-11.3847,43.2844,79.09,65,40,5.75,KM,2022-10-15 15:54:04
113,Murighiol,45.0333,29.1667,54.45,64,79,7.96,RO,2022-10-15 15:54:05
114,Luderitz,-26.6481,15.1594,77.54,26,100,23.49,NA,2022-10-15 15:54:05
115,Itoman,26.1247,127.6694,82.42,83,75,18.41,JP,2022-10-15 15:54:06
116,Torbay,47.6666,-52.7314,61.88,80,75,5.01,CA,2022-10-15 15:54:06
117,Porto Novo,6.4965,2.6036,84.02,76,100,6.08,BJ,2022-10-15 15:54:06
118,Pervoye Maya,56.164,44.7196,39.0,80,37,3.18,RU,2022-10-15 15:54:07
119,Airai,-8.9266,125.4092,61.93,82,46,2.55,TL,2022-10-15 15:54:07
120,Ndjole,-0.1783,10.7649,76.78,95,100,3.11,GA,2022-10-15 15:54:08
121,Bara,10.3744,10.7288,89.44,39,91,3.51,NG,2022-10-15 15:54:08
122,Bethel,41.3712,-73.414,65.57,62,20,3.0,US,2022-10-15 15:54:09
123,Aksarka,66.5606,67.7975,38.82,89,100,2.91,RU,2022-10-15 15:54:09
124,Bambous Virieux,-20.3428,57.7575,71.85,68,40,8.05,MU,2022-10-15 15:54:10
125,Kindu,-2.95,25.95,81.09,67,92,2.82,CD,2022-10-15 15:54:10
126,Kahului,20.8947,-156.47,76.84,92,78,3.0,US,2022-10-15 15:54:10
127,Parana,-31.732,-60.5238,54.37,81,99,7.36,AR,2022-10-15 15:54:11
128,Yerbogachen,61.2767,108.0108,29.25,80,100,8.32,RU,2022-10-15 15:54:11
129,Bredasdorp,-34.5322,20.0403,59.47,88,100,20.15,ZA,2022-10-15 15:54:12
130,Gizo,-8.103,156.8419,81.54,73,36,3.49,SB,2022-10-15 15:54:13
131,Half Moon Bay,37.4636,-122.4286,59.31,90,100,10.36,US,2022-10-15 15:54:13
132,Cartagena,10.3997,-75.5144,82.02,83,40,9.22,CO,2022-10-15 15:54:14
133,Laguna,38.421,-121.4238,62.29,89,40,1.99,US,2022-10-15 15:54:14
134,Lorengau,-2.0226,147.2712,81.64,79,36,7.25,PG,2022-10-15 15:54:15
135,Boyabat,41.4689,34.7667,59.43,70,97,4.12,TR,2022-10-15 15:55:15
136,Avera,33.194,-82.5271,74.55,36,0,5.01,US,2022-10-15 15:55:16
137,Challakere,14.3167,76.65,74.66,85,97,8.48,IN,2022-10-15 15:55:16
138,Port-Cartier,50.0334,-66.8654,48.42,98,100,17.83,CA,2022-10-15 15:55:17
139,Khatanga,71.9667,102.5,33.22,98,100,17.69,RU,2022-10-15 15:54:08
140,Kemijarvi,66.7131,27.4306,44.89,93,100,8.81,FI,2022-10-15 15:55:18
141,Maningrida,-12.0667,134.2667,81.7,80,100,5.1,AU,2022-10-15 15:55:18
142,Chokurdakh,70.6333,147.9167,10.63,96,95,7.83,RU,2022-10-15 15:55:19
143,Tabou,4.423,-7.3528,80.69,71,74,11.07,CI,2022-10-15 15:55:20
144,Paamiut,61.994,-49.6678,36.5,72,0,22.5,GL,2022-10-15 15:55:20
145,Wick,58.4333,-3.0833,50.05,71,52,6.91,GB,2022-10-15 15:55:21
146,Benton,36.3334,-94.3335,73.69,61,0,5.75,US,2022-10-15 15:52:04
147,Tasiilaq,65.6145,-37.6368,28.09,66,0,3.94,GL,2022-10-15 15:55:21
148,Cabo San Lucas,22.8909,-109.9124,80.51,66,34,8.99,MX,2022-10-15 15:53:07
149,Barra Do Bugres,-15.0725,-57.1811,102.7,24,56,3.15,BR,2022-10-15 15:55:22
150,Kavieng,-2.5744,150.7967,82.24,77,43,11.65,PG,2022-10-15 15:55:22
151,Jamame,0.0722,42.7506,77.38,77,86,8.63,SO,2022-10-15 15:55:23
152,Ancud,-41.8697,-73.8203,54.66,63,45,5.59,CL,2022-10-15 15:55:23
153,Dingle,10.9995,122.6711,78.28,84,100,8.03,PH,2022-10-15 15:55:24
154,Camana,-16.6228,-72.7111,67.93,65,1,9.78,PE,2022-10-15 15:55:24
155,Jacksonville,30.3322,-81.6556,82.06,53,0,11.5,US,2022-10-15 15:51:04
156,Vila Velha,-20.3297,-40.2925,80.55,76,20,12.66,BR,2022-10-15 15:55:25
157,Nevel,56.0209,29.9284,46.24,82,10,7.43,RU,2022-10-15 15:55:25
158,Codrington,-38.2667,141.9667,44.6,95,29,5.41,AU,2022-10-15 15:55:26
159,Alasehir,38.3508,28.5172,66.99,70,100,3.8,TR,2022-10-15 15:55:26
160,Pevek,69.7008,170.3133,15.53,94,100,6.55,RU,2022-10-15 15:55:26
161,Fougamou,-1.2154,10.5838,76.08,96,100,2.15,GA,2022-10-15 15:55:27
162,Kenora,49.8167,-94.4337,36.57,100,100,8.01,CA,2022-10-15 15:52:15
163,Gat,31.61,34.7642,78.4,100,8,8.23,IL,2022-10-15 15:55:27
164,Saskatoon,52.1168,-106.6345,35.58,69,75,21.85,CA,2022-10-15 15:55:13
165,Trelew,-43.249,-65.3051,75.47,17,96,12.03,AR,2022-10-15 15:54:49
166,Clyde River,70.4692,-68.5914,37.63,81,75,10.36,CA,2022-10-15 15:55:28
167,Kampot,10.6167,104.1833,77.05,86,100,5.97,KH,2022-10-15 15:55:29
168,Tecoanapa,16.5167,-98.75,84.38,71,22,0.94,MX,2022-10-15 15:55:29
169,Marienburg,54.0359,19.0266,60.89,83,96,7.54,PL,2022-10-15 15:55:29
170,Bulungu,-4.55,18.6,81.36,68,87,5.99,CD,2022-10-15 15:55:30
171,Ahipara,-35.1667,173.1667,51.91,82,0,5.66,NZ,2022-10-15 15:55:30
172,Ilhabela,-23.7781,-45.3581,74.48,87,60,4.92,BR,2022-10-15 15:55:31
173,Kaeo,-35.1,173.7833,47.32,94,4,4.65,NZ,2022-10-15 15:55:31
174,Sagua La Grande,22.8067,-80.0756,87.22,60,32,7.31,CU,2022-10-15 15:55:32
175,Ixtapa,20.7,-105.2,86.23,75,72,1.01,MX,2022-10-15 15:55:32
176,Arganil,40.2183,-8.054,74.08,50,93,8.86,PT,2022-10-15 15:55:33
177,Pangai,-19.8,-174.35,76.55,81,8,4.74,TO,2022-10-15 15:55:33
178,Grand Gaube,-20.0064,57.6608,72.0,67,17,4.0,MU,2022-10-15 15:56:34
179,Hanna,51.6334,-111.9018,42.03,61,22,9.75,CA,2022-10-15 15:56:35
180,Naryan-Mar,67.6713,53.087,40.32,96,100,6.35,RU,2022-10-15 15:56:35
181,Evensk,61.95,159.2333,19.38,72,93,8.84,RU,2022-10-15 15:56:36
182,Snezhnogorsk,69.1933,33.2531,44.38,85,53,8.08,RU,2022-10-15 15:56:37
183,Sol-Iletsk,51.1631,54.9918,43.36,85,97,4.36,RU,2022-10-15 15:56:37
184,Severo-Kurilsk,50.6789,156.125,43.41,82,100,13.96,RU,2022-10-15 15:56:37
185,Saint George,37.1041,-113.5841,59.59,29,0,0.0,US,2022-10-15 15:54:15
186,Torquay,50.4638,-3.5143,60.58,82,100,13.0,GB,2022-10-15 15:56:38
187,Coquimbo,-29.9533,-71.3436,56.93,82,100,4.61,CL,2022-10-15 15:56:39
188,Isiro,2.7739,27.616,70.95,93,77,7.4,CD,2022-10-15 15:56:39
189,Axim,4.8699,-2.2405,80.85,73,59,11.12,GH,2022-10-15 15:56:40
190,Mga,59.75,31.0667,53.53,80,100,8.19,RU,2022-10-15 15:56:40
191,Itaituba,-4.2761,-55.9836,89.76,62,20,5.75,BR,2022-10-15 15:56:41
192,Comodoro Rivadavia,-45.8667,-67.5,66.06,34,0,14.97,AR,2022-10-15 15:56:41
193,Hovd,48.0056,91.6419,30.52,54,0,0.72,MN,2022-10-15 15:56:41
194,Kruisfontein,-34.0033,24.7314,61.88,87,100,15.9,ZA,2022-10-15 15:56:42
195,Savalou,7.9281,1.9756,82.47,73,99,1.25,BJ,2022-10-15 15:56:43
196,Sitarganj,28.9333,79.7,71.62,83,0,3.49,IN,2022-10-15 15:56:43
197,Sabya,17.1495,42.6254,91.02,53,6,5.73,SA,2022-10-15 15:56:44
198,Tuktoyaktuk,69.4541,-133.0374,26.6,80,75,17.27,CA,2022-10-15 15:56:44
199,Hithadhoo,-0.6,73.0833,81.99,71,91,14.63,MV,2022-10-15 15:56:45
200,Sterling,39.0062,-77.4286,69.69,53,0,12.66,US,2022-10-15 15:56:45
201,Katesh,-4.5167,35.3833,73.18,36,88,6.82,TZ,2022-10-15 15:56:45
202,Cairns,-16.9167,145.7667,75.15,83,40,8.05,AU,2022-10-15 15:53:56
203,Korla,41.7597,86.1469,57.65,25,86,0.81,CN,2022-10-15 15:56:46
204,Slupca,52.2873,17.8719,59.2,85,85,10.76,PL,2022-10-15 15:56:47
205,Gamba,-2.65,10.0,77.85,78,100,6.89,GA,2022-10-15 15:56:47
206,Tura,25.5198,90.2201,67.96,76,1,3.91,IN,2022-10-15 15:56:48
207,Vila Franca Do Campo,37.7167,-25.4333,72.01,59,79,7.78,PT,2022-10-15 15:56:48
208,Cape Town,-33.9258,18.4232,69.39,73,20,10.0,ZA,2022-10-15 15:56:13
209,Chernyshevskiy,63.0128,112.4714,27.52,95,100,8.81,RU,2022-10-15 15:56:48
210,Cabedelo,-6.9811,-34.8339,84.87,67,74,18.1,BR,2022-10-15 15:56:49
211,Mandalgovi,45.7625,106.2708,28.92,44,93,1.41,MN,2022-10-15 15:52:54
212,Svetlyy,54.675,20.1347,57.25,85,100,8.72,RU,2022-10-15 15:56:49
213,Cidreira,-30.1811,-50.2056,63.95,77,100,16.82,BR,2022-10-15 15:56:50
214,Troitsk,54.0979,61.5773,45.61,75,98,7.18,RU,2022-10-15 15:56:50
215,Waitati,-45.75,170.5667,46.8,87,76,4.36,NZ,2022-10-15 15:56:50
216,Narsaq,60.9167,-46.05,40.59,74,9,7.29,GL,2022-10-15 15:56:51
217,Nkhata Bay,-11.6066,34.2907,78.8,40,6,2.1,MW,2022-10-15 15:55:36
218,Belaya Gora,68.5333,146.4167,7.05,90,29,6.33,RU,2022-10-15 15:56:51
219,Nuevo Progreso,23.1667,-97.95,85.53,74,1,2.55,MX,2022-10-15 15:56:52
220,Dikson,73.5069,80.5464,32.16,75,93,15.79,RU,2022-10-15 15:56:52
221,Alenquer,-1.9417,-54.7383,94.62,42,94,6.78,BR,2022-10-15 15:56:52
222,Santa Maria,-29.6842,-53.8069,70.9,56,40,16.11,BR,2022-10-15 15:56:53
223,Atuona,-9.8,-139.0333,76.42,72,12,15.66,PF,2022-10-15 15:56:53
224,Galle,6.0367,80.217,77.59,89,87,4.81,LK,2022-10-15 15:56:54
225,Grindavik,63.8424,-22.4338,42.75,75,75,26.46,IS,2022-10-15 15:56:50
226,Rosetta,31.4044,30.4164,76.17,69,97,8.52,EG,2022-10-15 15:57:54
227,Kadambur,8.9833,77.8667,82.26,71,97,7.85,IN,2022-10-15 15:57:55
228,Port Hardy,50.6996,-127.4199,48.38,100,100,0.0,CA,2022-10-15 15:57:55
229,Bandarbeyla,9.4942,50.8122,77.86,86,0,10.16,SO,2022-10-15 15:57:56
230,Adrar,20.5022,-10.0711,96.24,15,94,10.67,MR,2022-10-15 15:57:56
231,Georgetown,5.4112,100.3354,77.23,96,40,3.44,MY,2022-10-15 15:57:56
232,Bathsheba,13.2167,-59.5167,88.41,70,20,12.66,BB,2022-10-15 15:57:57
233,Coihaique,-45.5752,-72.0662,55.35,54,100,4.61,CL,2022-10-15 15:57:57
234,Komsomolskiy,40.4272,71.7189,61.52,33,10,4.61,UZ,2022-10-15 15:57:58
235,Nikolskoye,59.7035,30.7861,53.49,80,100,8.19,RU,2022-10-15 15:57:58
236,Pacifica,37.6138,-122.4869,59.61,89,100,5.75,US,2022-10-15 15:56:56
237,Lagoa,39.05,-27.9833,67.1,62,100,20.96,PT,2022-10-15 15:57:59
238,Trincomalee,8.5711,81.2335,81.5,76,100,5.03,LK,2022-10-15 15:58:00
239,Fairview,40.8126,-73.999,69.24,52,20,1.99,US,2022-10-15 15:58:00
240,Palmer,42.1584,-72.3287,67.26,98,1,5.37,US,2022-10-15 15:54:08
241,Palimbang,6.2106,124.1894,79.59,81,95,3.38,PH,2022-10-15 15:58:01
242,Fukue,32.6881,128.8419,71.35,80,0,12.08,JP,2022-10-15 15:58:01
243,Vila,42.0304,-8.1588,58.08,85,95,9.98,PT,2022-10-15 15:58:01
244,Itaguai,-22.8522,-43.7753,87.42,74,20,17.27,BR,2022-10-15 15:58:02
245,Serenje,-13.2325,30.2352,76.35,20,5,10.45,ZM,2022-10-15 15:58:03
246,Vao,-22.6667,167.4833,67.87,63,3,9.28,NC,2022-10-15 15:58:03
247,Gimli,50.6336,-96.9907,41.02,93,100,13.8,CA,2022-10-15 15:58:04
248,Plouzane,48.3833,-4.6167,60.85,82,100,14.97,FR,2022-10-15 15:58:05
249,Sibolga,1.7427,98.7792,74.12,97,100,4.25,ID,2022-10-15 15:58:06
250,Sao Jose Do Belmonte,-7.8614,-38.7597,93.51,18,2,10.65,BR,2022-10-15 15:58:06
251,Bend,44.0582,-121.3153,54.72,56,0,1.01,US,2022-10-15 15:58:07
252,Ovalle,-30.5983,-71.2003,72.63,43,0,6.69,CL,2022-10-15 15:58:07
253,Charlestown,-32.95,151.6667,59.74,90,1,2.48,AU,2022-10-15 15:55:44
254,Cherskiy,68.75,161.3,9.34,96,99,7.58,RU,2022-10-15 15:56:41
255,Batagay-Alyta,67.8006,130.4114,11.14,86,100,5.1,RU,2022-10-15 15:58:09
256,Chapais,49.7834,-74.8492,47.98,51,18,6.53,CA,2022-10-15 15:58:09
257,Aguilas,37.4063,-1.5829,77.4,46,56,5.7,ES,2022-10-15 15:58:10
258,Pantai Remis,4.4557,100.6288,78.82,85,54,7.02,MY,2022-10-15 15:58:10
259,Berlevag,70.8578,29.0864,37.4,86,40,5.75,NO,2022-10-15 15:58:10
260,Ulladulla,-35.35,150.4667,50.92,82,94,5.01,AU,2022-10-15 15:58:11
261,Innisfail,-17.5333,146.0333,73.36,80,36,2.93,AU,2022-10-15 15:58:11
262,Igarapava,-20.0383,-47.7469,90.52,21,12,7.4,BR,2022-10-15 15:58:11
263,Kachiry,53.0675,76.1036,51.51,42,100,5.01,KZ,2022-10-15 15:58:12
264,Prado,-17.3411,-39.2208,81.43,58,59,10.76,BR,2022-10-15 15:58:12
265,Sangar,63.9242,127.4739,17.76,95,76,5.14,RU,2022-10-15 15:58:13
266,Bosaso,11.2842,49.1816,81.84,70,0,3.8,SO,2022-10-15 15:58:13
267,Goure,13.9835,10.2704,95.34,9,5,12.55,NE,2022-10-15 15:58:14
268,Erdaojiang,41.7764,126.0319,49.12,79,14,0.36,CN,2022-10-15 15:58:14
269,Sheltozero,61.3667,35.3667,46.47,87,94,6.76,RU,2022-10-15 15:58:14
270,Kavaratti,10.5669,72.642,82.26,69,99,2.04,IN,2022-10-15 15:58:15
271,Hue,16.4667,107.6,77.11,94,75,11.5,VN,2022-10-15 15:59:16
272,Hamilton,39.1834,-84.5333,57.76,47,41,5.99,US,2022-10-15 15:59:16
273,Bartlesville,36.7473,-95.9808,66.94,52,1,5.01,US,2022-10-15 15:59:17
274,Sinnamary,5.3833,-52.95,86.63,65,16,11.43,GF,2022-10-15 15:59:17
275,Husavik,66.0449,-17.3389,38.03,98,100,27.89,IS,2022-10-15 15:59:18
276,Lipin Bor,60.2622,37.9763,44.19,86,55,8.48,RU,2022-10-15 15:59:18
277,Amga,60.8953,131.9608,23.5,98,98,1.36,RU,2022-10-15 15:59:19
278,Meulaboh,4.1363,96.1285,75.74,89,100,3.94,ID,2022-10-15 15:59:19
